2018.06.24 at 23:29:10 CST INFO  org.springframework.boot.StartupInfoLogger logStarting() @50 - Starting Application on DESKTOP-UAF1I8C with PID 14892 (E:\github\efbiz\ability-building\target\classes started by lenovo in E:\github\efbiz\ability-building)
2018.06.24 at 23:29:10 CST INFO  org.springframework.boot.SpringApplication logStartupProfileInfo() @659 - No active profile set, falling back to default profiles: default
2018.06.24 at 23:29:10 CST INFO  org.springframework.context.support.AbstractApplicationContext prepareRefresh() @590 - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6b5966e1: startup date [Sun Jun 24 23:29:10 CST 2018]; root of context hierarchy
2018.06.24 at 23:29:15 CST INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer initialize() @91 - Tomcat initialized with port(s): 8002 (http)
2018.06.24 at 23:29:15 CST INFO  org.apache.juli.logging.DirectJDKLog log() @180 - Initializing ProtocolHandler ["http-nio-8002"]
2018.06.24 at 23:29:15 CST INFO  org.apache.juli.logging.DirectJDKLog log() @180 - Starting service [Tomcat]
2018.06.24 at 23:29:15 CST INFO  org.apache.juli.logging.DirectJDKLog log() @180 - Starting Servlet Engine: Apache Tomcat/8.5.31
2018.06.24 at 23:29:15 CST INFO  org.apache.juli.logging.DirectJDKLog log() @180 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_101\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Python34\;C:\Python34\Scripts;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\Doctrine extensions for PHP\;D:\apache-maven-3.3.9\bin;C:\Program Files\Java\jdk1.8.0_101\bin;C:\Program Files (x86)\QuickTime\QTSystem\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\Users\lenovo\AppData\Local\Microsoft\WindowsApps;C:\Users\lenovo\AppData\Roaming\npm;;.]
2018.06.24 at 23:29:15 CST INFO  org.apache.juli.logging.DirectJDKLog log() @180 - Initializing Spring embedded WebApplicationContext
2018.06.24 at 23:29:15 CST INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext prepareWebApplicationContext() @285 - Root WebApplicationContext: initialization completed in 4902 ms
2018.06.24 at 23:29:16 CST INFO  org.springframework.boot.web.servlet.ServletRegistrationBean addRegistration() @185 - Servlet dispatcherServlet mapped to [/]
2018.06.24 at 23:29:16 CST INFO  org.springframework.boot.web.servlet.AbstractFilterRegistrationBean configure() @244 - Mapping filter: 'characterEncodingFilter' to: [/*]
2018.06.24 at 23:29:16 CST INFO  org.springframework.boot.web.servlet.AbstractFilterRegistrationBean configure() @244 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018.06.24 at 23:29:16 CST INFO  org.springframework.boot.web.servlet.AbstractFilterRegistrationBean configure() @244 - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018.06.24 at 23:29:16 CST INFO  org.springframework.boot.web.servlet.AbstractFilterRegistrationBean configure() @244 - Mapping filter: 'requestContextFilter' to: [/*]
2018.06.24 at 23:29:16 CST INFO  org.springframework.web.servlet.handler.AbstractUrlHandlerMapping registerHandler() @373 - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018.06.24 at 23:29:17 CST INFO  org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter initControllerAdviceCache() @574 - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6b5966e1: startup date [Sun Jun 24 23:29:10 CST 2018]; root of context hierarchy
2018.06.24 at 23:29:17 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry register() @547 - Mapped "{[/tool/convert],methods=[POST]}" onto public org.efbiz.ability.blog.spider.util.BaseResp<?> org.efbiz.ability.blog.spider.controller.ApiController.convert(org.efbiz.ability.blog.spider.util.ParamVo)
2018.06.24 at 23:29:17 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry register() @547 - Mapped "{[/tool/html2md],methods=[GET]}" onto public java.lang.String org.efbiz.ability.blog.spider.controller.ApiController.toPage()
2018.06.24 at 23:29:17 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry register() @547 - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018.06.24 at 23:29:17 CST INFO  org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry register() @547 - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018.06.24 at 23:29:17 CST INFO  org.springframework.web.servlet.handler.AbstractUrlHandlerMapping registerHandler() @373 - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018.06.24 at 23:29:17 CST INFO  org.springframework.web.servlet.handler.AbstractUrlHandlerMapping registerHandler() @373 - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018.06.24 at 23:29:17 CST INFO  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver initExceptionHandlerAdviceCache() @288 - Detected @ExceptionHandler methods in globalExceptionHandler
2018.06.24 at 23:29:18 CST INFO  org.springframework.web.servlet.view.freemarker.FreeMarkerConfigurer postProcessTemplateLoaders() @131 - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2018.06.24 at 23:29:18 CST INFO  org.springframework.jmx.export.MBeanExporter afterSingletonsInstantiated() @433 - Registering beans for JMX exposure on startup
2018.06.24 at 23:29:18 CST INFO  org.apache.juli.logging.DirectJDKLog log() @180 - Starting ProtocolHandler ["http-nio-8002"]
2018.06.24 at 23:29:18 CST INFO  org.apache.juli.logging.DirectJDKLog log() @180 - Using a shared selector for servlet write/read
2018.06.24 at 23:29:18 CST INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer start() @206 - Tomcat started on port(s): 8002 (http) with context path ''
2018.06.24 at 23:29:18 CST INFO  org.springframework.boot.StartupInfoLogger logStarted() @59 - Started Application in 9.483 seconds (JVM running for 17.519)
2018.06.24 at 23:29:36 CST INFO  org.apache.juli.logging.DirectJDKLog log() @180 - Initializing Spring FrameworkServlet 'dispatcherServlet'
2018.06.24 at 23:29:36 CST INFO  org.springframework.web.servlet.FrameworkServlet initServletBean() @494 - FrameworkServlet 'dispatcherServlet': initialization started
2018.06.24 at 23:29:36 CST INFO  org.springframework.web.servlet.FrameworkServlet initServletBean() @509 - FrameworkServlet 'dispatcherServlet': initialization completed in 49 ms
2018.06.24 at 23:30:37 CST ERROR org.apache.juli.logging.DirectJDKLog log() @182 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.util.regex.Pattern.atom(Pattern.java:2220) ~[?:1.8.0_101]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.convertHtml2Content(HTML2Md.java:112) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.JsoupUtil.convert(JsoupUtil.java:35) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.JsoupUtil.convert(JsoupUtil.java:23) ~[classes/:?]
	at org.efbiz.ability.blog.spider.model.Blog.getMdContent(Blog.java:104) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.a(HTML2Md.java:422) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:300) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.convertHtml2Content(HTML2Md.java:112) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.JsoupUtil.convert(JsoupUtil.java:35) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.JsoupUtil.convert(JsoupUtil.java:23) ~[classes/:?]
	at org.efbiz.ability.blog.spider.model.Blog.getMdContent(Blog.java:104) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.a(HTML2Md.java:422) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:300) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.p(HTML2Md.java:355) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:288) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.convertHtml2Content(HTML2Md.java:112) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.JsoupUtil.convert(JsoupUtil.java:35) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.JsoupUtil.convert(JsoupUtil.java:23) ~[classes/:?]
	at org.efbiz.ability.blog.spider.model.Blog.getMdContent(Blog.java:104) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.a(HTML2Md.java:422) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:300) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.convertHtml2Content(HTML2Md.java:112) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.JsoupUtil.convert(JsoupUtil.java:35) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.JsoupUtil.convert(JsoupUtil.java:23) ~[classes/:?]
	at org.efbiz.ability.blog.spider.model.Blog.getMdContent(Blog.java:104) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.a(HTML2Md.java:422) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:300) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.convertHtml2Content(HTML2Md.java:112) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.JsoupUtil.convert(JsoupUtil.java:35) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.JsoupUtil.convert(JsoupUtil.java:23) ~[classes/:?]
	at org.efbiz.ability.blog.spider.model.Blog.getMdContent(Blog.java:104) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.a(HTML2Md.java:422) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:300) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.p(HTML2Md.java:355) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:288) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:286) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.convertHtml2Content(HTML2Md.java:112) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.JsoupUtil.convert(JsoupUtil.java:35) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.JsoupUtil.convert(JsoupUtil.java:23) ~[classes/:?]
	at org.efbiz.ability.blog.spider.model.Blog.getMdContent(Blog.java:104) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.a(HTML2Md.java:422) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:300) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.processElement(HTML2Md.java:316) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:251) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.getTextContent(HTML2Md.java:231) ~[classes/:?]
	at org.efbiz.ability.blog.spider.util.HTML2Md.div(HTML2Md.java:335) ~[classes/:?]
